ID,class
4571,1.99E-03
4572,0.00205966
4573,3.66E-03
4574,2.50E-03
4575,2.11E-03
4576,0.025502013
4577,0.002201321
4578,0.014508358
4579,2.75E-03
4580,0.008067365
4581,2.54E-03
4582,0.005795809
4583,0.344696366
4584,3.80E-03
4585,0.002002326
4586,0.007149462
4587,0.04136782
4588,2.65E-02
4589,0.023195178
4590,3.20E-03
4591,0.005037506
4592,0.021698147
4593,5.95E-03
4594,3.11E-03
4595,0.003689435
4596,0.045417371
4597,4.78E-03
4598,0.01370492
4599,2.00E-03
4600,0.011872465
4601,0.042077231
4602,2.46E-03
4603,0.003025258
4604,0.379677028
4605,1.09E-02
4606,7.88E-02
4607,0.034663137
4608,2.42E-03
4609,2.80E-03
4610,2.66E-03
4611,2.13E-03
4612,1.47E-02
4613,3.06E-03
4614,0.021115554
4615,2.60E-03
4616,0.00230785
4617,0.016966972
4618,0.002404594
4619,2.61E-03
4620,0.002657781
4621,0.012959376
4622,2.52E-03
4623,0.145249323
4624,4.85E-03
4625,2.77E-03
4626,2.24E-03
4627,2.27E-03
4628,5.48E-03
4629,0.002481856
4630,2.18E-03
4631,2.00E-03
4632,0.002247305
4633,0.3746745
4634,0.261361576
4635,0.002339841
4636,2.52E-03
4637,2.48E-03
4638,0.006352523
4639,2.91E-03
4640,0.061932153
4641,0.011973738
4642,0.015217512
4643,0.011744873
4644,2.58E-03
4645,4.01E-03
4646,0.011548788
4647,3.62E-03
4648,0.124633762
4649,0.004782613
4650,0.010044935
4651,0.004775395
4652,0.002002326
4653,0.00579759
4654,0.002193082
4655,0.073915573
4656,2.14E-03
4657,0.017856086
4658,2.70E-03
4659,0.013033056
4660,0.005725434
4661,0.01061687
4662,0.010872446
4663,2.07E-03
4664,0.005352729
4665,2.13E-03
4666,0.024418137
4667,0.016849996
4668,2.55E-03
4669,0.017689319
4670,2.94E-03
4671,2.52E-03
4672,0.005549343
4673,0.002534875
4674,2.04E-03
4675,2.81E-03
4676,0.152969532
4677,3.17E-03
4678,3.43E-03
4679,0.002471993
4680,0.014653689
4681,0.005803552
4682,2.41E-03
4683,2.87E-03
4684,2.90E-03
4685,4.03E-03
4686,0.016190918
4687,2.93E-03
4688,0.015862702
4689,0.03325806
4690,2.00E-03
4691,0.011596252
4692,0.017197392
4693,2.28E-03
4694,0.002576398
4695,0.03846857
4696,0.012467029
4697,0.006432225
4698,0.009297742
4699,0.006243169
4700,3.21E-03
4701,0.006289862
4702,0.011665812
4703,3.13E-03
4704,2.33E-03
4705,0.002823546
4706,2.67E-03
4707,2.49E-02
4708,2.00E-03
4709,0.00769852
4710,2.09E-03
4711,0.20824413
4712,0.010402958
4713,2.39E-03
4714,2.65E-03
4715,1.92E-03
4716,0.005485088
4717,2.55E-03
4718,2.00E-03
4719,0.024789726
4720,0.008164715
4721,0.05120749
4722,2.71E-03
4723,0.006870138
4724,0.064351668
4725,2.00E-03
4726,0.206546415
4727,2.19E-03
4728,0.013131663
4729,0.35920586
4730,0.006085596
4731,0.052926759
4732,0.00859944
4733,3.13E-03
4734,0.005798783
4735,0.003671632
4736,2.09E-03
4737,3.41E-03
4738,0.005178464
4739,0.006881483
4740,0.059640148
4741,0.011753695
4742,0.012051753
4743,0.009781546
4744,0.018255481
4745,0.005987717
4746,0.002168141
4747,0.041113205
4748,0.368599728
4749,2.65E-03
4750,0.002002325
4751,0.002536781
4752,2.05E-03
4753,0.008746545
4754,2.83E-03
4755,0.01209392
4756,0.004518477
4757,0.002960578
4758,0.00846397
4759,2.61E-03
4760,0.057615943
4761,3.05E-03
4762,0.006017607
4763,3.55E-03
4764,0.478020197
4765,0.255280596
4766,2.33E-03
4767,0.004237742
4768,7.56E-03
4769,0.016987571
4770,0.016970455
4771,0.017297093
4772,0.002934848
4773,0.009063732
4774,0.217820162
4775,0.011257092
4776,6.29E-03
4777,1.94E-03
4778,3.54E-03
4779,1.94E-03
4780,2.12E-03
4781,6.89E-03
4782,2.53E-03
4783,7.29E-02
4784,0.008823304
4785,2.56E-03
4786,2.47E-03
4787,2.49E-03
4788,0.020336047
4789,0.00320662
4790,0.007244504
4791,0.002247029
4792,0.030247301
4793,0.020476113
4794,0.009045323
4795,0.006965415
4796,0.00592193
4797,0.088339037
4798,1.89E-03
4799,1.04E-02
4800,0.011864036
4801,4.06E-03
4802,2.71E-03
4803,2.11E-03
4804,0.026031892
4805,2.76E-02
4806,0.002162093
4807,0.364512197
4808,0.002129907
4809,3.53E-03
4810,0.005871755
4811,0.024288573
4812,0.101291979
4813,2.38E-03
4814,2.19E-03
4815,0.105182811
4816,0.013304365
4817,0.040463449
4818,2.37E-03
4819,3.00E-03
4820,0.093073027
4821,0.005797319
4822,2.45E-03
4823,0.256468998
4824,0.020772633
4825,2.43E-03
4826,2.09E-03
4827,0.038997516
4828,0.010291643
4829,3.15E-03
4830,0.076902297
4831,2.04E-03
4832,2.09E-03
4833,8.86E-03
4834,2.28E-03
4835,0.011271858
4836,1.36E-02
4837,2.53E-03
4838,2.73E-03
4839,0.005313499
4840,2.36E-03
4841,0.017909922
4842,2.00E-03
4843,0.002854484
4844,0.024746428
4845,0.00480263
4846,0.005589994
4847,0.002298404
4848,0.005926785
4849,0.002601115
4850,2.67E-03
4851,0.009058984
4852,2.73E-03
4853,2.51E-03
4854,2.94E-03
4855,0.011437249
4856,0.011731968
4857,1.98E-03
4858,2.94E-03
4859,0.002107241
4860,2.09E-03
4861,0.012130912
4862,2.46E-03
4863,0.013797145
4864,0.00684015
4865,2.09E-03
4866,0.009740465
4867,2.03E-03
4868,2.13E-03
4869,2.22E-03
4870,0.002117812
4871,4.02E-03
4872,4.50E-02
4873,0.004813051
4874,0.004049058
4875,0.00955147
4876,0.011150309
4877,2.00E-03
4878,0.027720439
4879,0.003733547
4880,0.002638091
4881,0.035255577
4882,0.008599925
4883,3.59E-03
4884,0.136959801
4885,2.52E-03
4886,2.52E-03
4887,0.015956307
4888,0.017239743
4889,3.64E-03
4890,6.05E-03
4891,0.00235625
4892,0.006205024
4893,3.04E-03
4894,0.060399356
4895,0.029162213
4896,0.01281139
4897,0.002121123
4898,2.89E-03
4899,0.018242547
4900,0.043305198
4901,2.44E-03
4902,2.30E-03
4903,0.011234425
4904,3.06E-03
4905,2.06E-03
4906,3.21E-03
4907,2.46E-03
4908,3.30E-03
4909,0.008872378
4910,0.026847066
4911,0.007209674
4912,0.024195597
4913,0.140351617
4914,0.007813323
4915,3.28E-02
4916,0.012941967
4917,2.70E-03
4918,0.154651564
4919,0.006189693
4920,0.014993976
4921,4.59E-02
4922,0.018231
4923,3.25E-02
4924,0.002086885
4925,5.36E-03
4926,0.006976209
4927,2.47E-03
4928,0.002751947
4929,0.050121399
4930,0.004027324
4931,0.094297973
4932,2.59E-03
4933,0.009606581
4934,2.45E-03
4935,0.007847061
4936,2.13E-03
4937,0.00226284
4938,1.20E-02
4939,0.002720555
4940,0.00202651
4941,0.001985185
4942,0.017347144
4943,1.66E-02
4944,0.017322104
4945,0.007091149
4946,0.017503433
4947,0.009276772
4948,2.96E-03
4949,0.002002336
4950,0.00245414
4951,0.05975327
4952,0.101659657
4953,2.55E-03
4954,0.002826959
4955,2.83E-03
4956,0.011573285
4957,0.010780485
4958,3.33E-03
4959,0.023248242
4960,2.10E-03
4961,0.068885604
4962,0.014942942
4963,0.00672373
4964,4.77E-03
4965,0.001841032
4966,2.41E-03
4967,0.117340898
4968,3.06E-03
4969,0.002550024
4970,2.38E-03
4971,2.70E-03
4972,1.98E-03
4973,0.019388937
4974,3.42E-03
4975,9.44E-03
4976,0.055726102
4977,0.009896678
4978,0.010673344
4979,0.006548992
4980,0.011063681
4981,2.74E-03
4982,0.007252295
4983,1.98E-03
4984,0.006852705
4985,0.011606274
4986,0.010673277
4987,2.91E-03
4988,0.013573626
4989,2.56E-03
4990,2.04E-03
4991,0.005962558
4992,0.013355765
4993,0.013027091
4994,0.007653151
4995,0.002889868
4996,0.002580021
4997,3.14E-03
4998,3.49E-03
4999,4.00E-03
5000,0.007378677
